codigo,nome,cidade,estado,populacao,renda_media,faturamento,subprefeitura,regiao_adm,area,idh,idh_subprefeitura,populacao_subprefeitura,area_subprefeitura,densidade_subprefeitura,densidade_bairro,total_domicilios,renda_abs_bairro,renda_media_subprefeitura,percent_domicilios_a1,percent_domicilios_a2,percent_domicilios_b1,percent_domicilios_b2,percent_domicilios_c1,percent_domicilios_c2,percent_domicilios_d,percent_domicilios_e,percent_pop_ate9,percent_pop_de10a14,percent_pop_de15a19,percent_pop_de20a24,percent_pop_de25a34,percent_pop_de35a49,percent_pop_de50a59,percent_pop_mais_de60,percent_ab,percent_cde,percent_50+,percent_50-
3304557003,Santo Cristo,Rio de Janeiro,RJ,12678.0,1237.0,752007.0,Centro e Centro Historico,Portuaria,168.47,0.792,0.8240666666666666,304280.0,3453.52,88.10720656026315,75.253754377634,4318,5341366.0,1745.8639476007713,0.0,0.0,0.028022232515053265,0.12436313107920334,0.332561371005095,0.2797591477535896,0.044696618805002315,0.1905974988420565,0.128490298154283,0.05742230635746963,0.07587947625808487,0.08195298943050955,0.16674554346111373,0.21683230793500552,0.12257453857075248,0.15010253983278118,0.1523853635942566,0.8476146364057435,0.27267707840353367,0.7273229215964663
3304557026,Sao Cristovao,Rio de Janeiro,RJ,25371.0,1946.0,828172.0,Centro e Centro Historico,Sao Cristovao,410.56,0.833,0.8240666666666666,304280.0,3453.52,88.10720656026315,61.79608339828527,9114,17735844.0,1745.8639476007713,0.0,0.01294711432960281,0.13243361860873382,0.19201228878648233,0.3130348913759052,0.19870528856703973,0.03675663813912662,0.1141101601931095,0.1054747546411257,0.049663001064207166,0.07047416341492255,0.07709589689015017,0.15379764297820345,0.21307792361357455,0.1316463679003587,0.19877024949745772,0.33739302172481894,0.662606978275181,0.3304166173978164,0.6695833826021836
3304557152,Saude,Rio de Janeiro,RJ,2827.0,1222.0,828677.0,Centro e Centro Historico,Portuaria,36.38,0.792,0.8240666666666666,304280.0,3453.52,88.10720656026315,77.70753161077515,1003,1225666.0,1745.8639476007713,0.0,0.0,0.04386839481555334,0.12462612163509472,0.2622133599202393,0.292123629112662,0.05284147557328016,0.22432701894317048,0.09939865581888928,0.054120976299964624,0.05659709939865582,0.08878669968164131,0.20304209409267776,0.20870180403254332,0.12133003183586841,0.16802263883975946,0.16849451645064806,0.8315054835493518,0.28935267067562787,0.7106473293243721
3304557159,Vasco Da Gama,Rio de Janeiro,RJ,15908.0,1550.0,767430.0,Centro e Centro Historico,Sao Cristovao,100.31,0.833,0.8240666666666666,304280.0,3453.52,88.10720656026315,158.58837603429367,5668,8785400.0,1745.8639476007713,0.0,0.0056457304163726185,0.0823923782639379,0.1492589978828511,0.28440366972477066,0.2600564573041637,0.05328158080451659,0.16496118560338743,0.12000251445813427,0.055192356047271816,0.0743022378677395,0.08297711843097813,0.1676514961025899,0.21253457379934623,0.11849383957757104,0.16884586371636912,0.2372971065631616,0.7627028934368385,0.28733970329394015,0.7126602967060599
3304557014,Botafogo,Rio de Janeiro,RJ,85229.0,8316.0,2211985.0,Zona Sul,Botafogo,479.9,0.952,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,177.5974161283601,37131,308781396.0,9374.114931168124,0.09881231316150925,0.13910209797743125,0.3142657078990601,0.16444480353343569,0.1424416255958633,0.0810374080956613,0.00999165118095392,0.04990439255608521,0.07366037381642399,0.030599913175092985,0.05174295134285278,0.06935432775229089,0.17244130518954817,0.21426979079890648,0.14110220699527157,0.24682913092961317,0.7166249225714364,0.2833750774285637,0.38793133792488477,0.6120686620751153
3304557012,Catete,Rio de Janeiro,RJ,24737.0,4283.0,1073403.0,Zona Sul,Botafogo,68.1,0.901,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,363.2452276064611,11042,47292886.0,9374.114931168124,0.031244339793515666,0.07652599166817606,0.23537402644448469,0.2240536134758196,0.2337438869769969,0.11456257924289077,0.014671255207389966,0.06982430719072631,0.07785907749525003,0.03468488499009581,0.05235072967619356,0.06706552936896147,0.16869466790637508,0.20948376925253667,0.1327565994259611,0.2571047418846263,0.567197971381996,0.432802028618004,0.38986134131058736,0.6101386586894126
3304557018,Copacabana,Rio de Janeiro,RJ,150524.0,7381.0,2384494.0,Zona Sul,Copacabana,410.0,0.956,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,367.13170731707316,70052,517053812.0,9374.114931168124,0.08193913093130817,0.13158796322731686,0.27622337692000226,0.18786044652543823,0.15676925712327985,0.07825615257237481,0.014246559698509678,0.07311711300177011,0.05688129467726077,0.024760171135499987,0.04240519784220457,0.06090723074061279,0.144920411362972,0.18314023012941458,0.14521272355239032,0.34177274055964496,0.6776109176040656,0.32238908239593445,0.48698546411203525,0.5130145358879648
3304557013,Cosme Velho,Rio de Janeiro,RJ,7380.0,8425.0,1041359.0,Zona Sul,Botafogo,89.25,0.878,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,82.6890756302521,2499,21054075.0,9374.114931168124,0.11644657863145258,0.13365346138455383,0.21048419367747098,0.11484593837535013,0.1444577831132453,0.1752701080432173,0.030012004801920768,0.07482993197278912,0.11341463414634147,0.05433604336043361,0.07113821138211382,0.07628726287262873,0.1453929539295393,0.20474254742547426,0.14010840108401085,0.194579945799458,0.5754301720688275,0.4245698279311725,0.3346883468834688,0.6653116531165312
3304557009,Flamengo,Rio de Janeiro,RJ,51456.0,10619.0,1981817.0,Zona Sul,Botafogo,164.63,0.959,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,312.5554273218733,24557,260770783.0,9374.114931168124,0.1324673209268233,0.14855234759946248,0.29865211548641935,0.16455593109907563,0.14973327360833977,0.058394755059657126,0.00749277191839394,0.0401514843018284,0.05076181592039801,0.024117692786069653,0.03972325870646766,0.05925450870646766,0.1568524564676617,0.18621735074626866,0.14431747512437812,0.33875544154228854,0.7442277151117808,0.25577228488821924,0.48307291666666663,0.5169270833333334
3304557023,Gavea,Rio de Janeiro,RJ,16455.0,16449.0,1430429.0,Zona Sul,Lagoa,257.96,0.97,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,63.78895952860909,6805,111935445.0,9374.114931168124,0.1973548861131521,0.17237325495958855,0.2595150624540779,0.14386480529022777,0.11403379867744305,0.06715650257163851,0.0,0.04570168993387215,0.0735338802795503,0.033181403828623515,0.05281069583713157,0.07061683378912184,0.15302339714372531,0.2009723488301428,0.15648738985110908,0.2593740504405956,0.7731080088170463,0.22689199118295372,0.4158614402917047,0.5841385597082953
3304557010,Gloria,Rio de Janeiro,RJ,9935.0,4011.0,1004569.0,Zona Sul,Botafogo,114.01,0.94,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,87.14147881764757,4808,19284888.0,9374.114931168124,0.01975873544093178,0.06780366056572379,0.26934276206322794,0.25395174708818635,0.2533277870216306,0.08881031613976706,0.008111480865224625,0.03889351081530782,0.0498238550578762,0.02556618017111223,0.04217413185707096,0.0638147961751384,0.16607951685958733,0.20593860090588828,0.15933568193256165,0.28726723704076496,0.6108569051580699,0.38914309484193016,0.4466029189733266,0.5533970810266734
3304557016,Humaita,Rio de Janeiro,RJ,13660.0,9504.0,1289705.0,Zona Sul,Botafogo,105.45,0.959,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,129.54006638217163,6161,58554144.0,9374.114931168124,0.12968673916571985,0.18487258561921766,0.3466969647784451,0.14948871936373964,0.09154358058756695,0.05080344099983769,0.013796461613374451,0.03311150787209868,0.06669106881405563,0.02554904831625183,0.041800878477306,0.05761346998535871,0.1651537335285505,0.21390922401171303,0.1637628111273792,0.26551976573938507,0.8107450089271223,0.18925499107287777,0.4292825768667643,0.5707174231332357
3304557019,Ipanema,Rio de Janeiro,RJ,43948.0,17188.0,1962438.0,Zona Sul,Lagoa,308.49,0.962,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,142.46166812538493,19533,335733204.0,9374.114931168124,0.21568627450980393,0.17570265704192906,0.22925305892592024,0.11892694414580454,0.10960937899964163,0.0700865202477858,0.005989863308247581,0.07474530282086725,0.06965049604077546,0.029830709019750615,0.044529898971511786,0.054496222808774,0.1332028761263311,0.19716483116410302,0.14435241649221808,0.3267725493765359,0.7395689346234577,0.26043106537654226,0.47112496586875396,0.528875034131246
3304557022,Jardim Botanico,Rio de Janeiro,RJ,18517.0,17984.0,1491476.0,Zona Sul,Lagoa,268.92,0.957,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,68.8569091179533,7400,133081600.0,9374.114931168124,0.22175675675675677,0.17202702702702702,0.25851351351351354,0.14972972972972973,0.11013513513513513,0.048783783783783785,0.0,0.03905405405405405,0.08651509423772749,0.035858940433115515,0.05103418480315386,0.05443646379003078,0.15056434627639467,0.2233083112815251,0.15240049684074095,0.24588216233731167,0.8020270270270271,0.19797297297297295,0.3982826591780526,0.6017173408219474
3304557021,Lagoa,Rio de Janeiro,RJ,21795.0,17650.0,1775547.0,Zona Sul,Lagoa,510.99,0.959,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,42.65249809193918,8824,155743600.0,9374.114931168124,0.33046237533998185,0.242520398912058,0.21883499546690843,0.07898912058023572,0.041364460562103356,0.03467815049864007,0.0,0.05315049864007253,0.08231245698554715,0.03248451479697178,0.04835971553108511,0.057444367974306035,0.13503097040605644,0.22078458362009634,0.1649002064693737,0.25868318421656344,0.8708068902991841,0.12919310970081593,0.42358339068593714,0.5764166093140628
3304557011,Laranjeiras,Rio de Janeiro,RJ,46839.0,8980.0,1762798.0,Zona Sul,Botafogo,249.35,0.957,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,187.8443954281131,19902,178719960.0,9374.114931168124,0.12174655813486082,0.16566174253843835,0.2929856295849663,0.17420359762837906,0.1521957592201789,0.05929052356547081,0.005929052356547081,0.027987136971158677,0.07393411473344862,0.032643737056726234,0.04995836802664446,0.060078140011528856,0.15254382032067296,0.2117252716753133,0.14682209270052735,0.27229445547513825,0.7545975278866446,0.24540247211335545,0.41911654817566557,0.5808834518243344
3304557020,Leblon,Rio de Janeiro,RJ,47342.0,14738.0,2119774.0,Zona Sul,Lagoa,215.31,0.967,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,219.87831498769216,20779,306240902.0,9374.114931168124,0.2609846479618846,0.16997930603012656,0.25708648154386643,0.0896578276144184,0.09095721642042447,0.04413109389287261,0.010443235959382069,0.07676019057702488,0.06619914663512315,0.029149592328165264,0.04501288496472477,0.05048371424950361,0.1304761100080267,0.20106881838536605,0.1516834945714165,0.32592623885767397,0.7777082631502961,0.22229173684970402,0.47760973342909047,0.5223902665709096
3304557017,Leme,Rio de Janeiro,RJ,15216.0,8861.0,1184553.0,Zona Sul,Copacabana,97.72,0.955,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,155.71019238641014,6609,58562349.0,9374.114931168124,0.12331668936298987,0.16734755636253593,0.1963988500529581,0.15267060069602056,0.15448630655167198,0.09305492510213345,0.014374338023906794,0.09835073384778333,0.07229232386961093,0.03746056782334385,0.04856729758149317,0.06315720294426919,0.1571372239747634,0.19170609884332282,0.1366982124079916,0.29298107255520506,0.6397336964745044,0.36026630352549555,0.42967928496319663,0.5703207150368034
3304557156,Rocinha,Rio de Janeiro,RJ,71315.0,1037.0,59273.0,Zona Sul,Rocinha,143.72,0.732,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,496.20790425828,24821,25739377.0,9374.114931168124,0.0,0.0,0.006002981346440514,0.09258289351758592,0.27239031465291486,0.36134724628338905,0.05648442850811813,0.2111921356915515,0.1657014653298745,0.06416602397812522,0.09152352240061698,0.11014513075790507,0.20513216013461405,0.21039052092827595,0.08368505924419828,0.06925611722638995,0.09858587486402644,0.9014141251359734,0.15294117647058825,0.8470588235294118
3304557025,Sao Conrado,Rio de Janeiro,RJ,11290.0,17650.0,1330747.0,Zona Sul,Lagoa,648.86,0.873,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,17.39974724902136,4089,72170850.0,9374.114931168124,0.22964049889948643,0.23379799461971143,0.18195157740278797,0.10222548300317927,0.10564930300807043,0.08706285155294693,0.009048667155783811,0.05062362435803375,0.07838795394154119,0.04428697962798937,0.05854738706820195,0.06430469441984056,0.12967227635075287,0.21815766164747563,0.15420726306465898,0.2524357838795394,0.7476155539251651,0.2523844460748349,0.4066430469441984,0.5933569530558016
3304557015,Urca,Rio de Janeiro,RJ,7260.0,10573.0,1126244.0,Zona Sul,Botafogo,231.9,0.952,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,31.30659767141009,2705,28599965.0,9374.114931168124,0.15415896487985212,0.2188539741219963,0.3186691312384473,0.12162661737523105,0.08280961182994455,0.05767097966728281,0.0,0.04621072088724584,0.0893939393939394,0.046831955922865015,0.06487603305785124,0.06873278236914601,0.12286501377410468,0.2611570247933884,0.12603305785123967,0.22011019283746555,0.8133086876155268,0.1866913123844732,0.3461432506887052,0.6538567493112948
3304557024,Vidigal,Rio de Janeiro,RJ,13158.0,1495.0,700834.0,Zona Sul,Lagoa,162.14,0.873,0.9278888888888888,656056.0,4526.699999999999,144.9303024278172,81.15209078574073,4565,6824675.0,9374.114931168124,0.003943044906900329,0.010295728368017525,0.027163198247535596,0.08039430449069003,0.3036144578313253,0.36078860898138004,0.03263964950711939,0.18116100766703178,0.14493084055327557,0.06870345037239702,0.08656330749354005,0.08853929168566652,0.1706186350509196,0.22404620763033894,0.10769113847089223,0.10890712874297005,0.12179627601314348,0.8782037239868565,0.21659826721386227,0.7834017327861378
